&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 26, 2, 0, 0, 0, 0],
    &[0, 0, 37, 180, 200, 172, 201, 143, 7, 0, 0],
    &[0, 39, 210, 53, 0, 0, 0, 97, 172, 0, 0],
    &[0, 191, 48, 0, 0, 0, 0, 0, 150, 71, 0],
    &[49, 170, 0, 10, 138, 190, 167, 42, 46, 158, 0],
    &[121, 94, 0, 167, 107, 1, 150, 80, 1, 201, 0],
    &[165, 46, 25, 214, 1, 0, 153, 67, 0, 201, 0],
    &[183, 27, 69, 169, 0, 0, 170, 53, 0, 203, 0],
    &[180, 28, 67, 159, 0, 0, 202, 47, 2, 198, 0],
    &[158, 52, 25, 207, 1, 27, 234, 78, 58, 145, 0],
    &[103, 112, 0, 135, 195, 192, 51, 207, 205, 28, 0],
    &[26, 204, 3, 0, 13, 3, 0, 8, 3, 0, 0],
    &[0, 129, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 137, 194, 105, 77, 99, 158, 88, 0, 0],
    &[0, 0, 0, 30, 97, 123, 101, 45, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
