&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 14, 0, 0, 0, 0, 6, 28, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 149, 102, 0, 0, 0, 0, 47, 205, 0, 0],
    &[0, 135, 117, 0, 0, 0, 0, 62, 190, 0, 0],
    &[0, 93, 169, 0, 0, 0, 0, 117, 145, 0, 0],
    &[0, 16, 232, 61, 0, 0, 35, 227, 47, 0, 0],
    &[0, 0, 60, 218, 206, 209, 255, 88, 0, 0, 0],
    &[0, 0, 0, 1, 57, 200, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 215, 40, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 67, 171, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
