&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 121, 154, 165, 144, 98, 23, 0, 0],
    &[0, 0, 4, 147, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 0, 130, 255, 255, 255, 252, 238, 254, 255, 98, 0, 0],
    &[0, 13, 248, 255, 255, 148, 14, 0, 10, 76, 13, 0, 0],
    &[0, 83, 255, 255, 221, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 115, 255, 255, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 129, 255, 255, 148, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 111, 255, 255, 178, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 255, 255, 246, 35, 0, 0, 0, 1, 27, 0, 0],
    &[0, 5, 232, 255, 255, 232, 131, 103, 133, 215, 144, 0, 0],
    &[0, 0, 79, 252, 255, 255, 255, 255, 255, 255, 144, 0, 0],
    &[0, 0, 0, 62, 192, 253, 255, 255, 255, 204, 74, 0, 0],
    &[0, 0, 0, 0, 0, 36, 255, 208, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 236, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 255, 255, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0],
]
