&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 112, 159, 138, 101, 51, 0],
    &[0, 148, 79, 0, 46, 255, 4, 0],
    &[23, 161, 0, 0, 117, 170, 76, 0],
    &[77, 103, 0, 23, 148, 54, 131, 0],
    &[97, 83, 0, 144, 27, 33, 150, 0],
    &[90, 91, 48, 124, 0, 39, 141, 0],
    &[50, 133, 163, 9, 0, 79, 102, 0],
    &[1, 255, 104, 0, 0, 173, 24, 0],
    &[7, 215, 183, 142, 175, 86, 0, 0],
    &[10, 33, 1, 23, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
