&[
    &[0, 0, 0, 0, 0, 149, 241, 39, 0, 0],
    &[0, 0, 0, 0, 58, 242, 62, 0, 0, 0],
    &[0, 0, 0, 0, 82, 49, 0, 0, 0, 0],
    &[0, 52, 108, 108, 108, 108, 108, 108, 26, 0],
    &[0, 122, 254, 219, 219, 219, 219, 219, 52, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 251, 155, 155, 155, 155, 145, 0, 0],
    &[0, 122, 252, 171, 171, 171, 171, 160, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 248, 71, 71, 71, 71, 71, 17, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 26, 12, 0, 0],
]
