&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 110, 224, 110, 0, 0],
    &[0, 0, 0, 48, 255, 78, 5, 0, 0],
    &[0, 0, 0, 84, 230, 0, 0, 0, 0],
    &[0, 0, 0, 84, 226, 0, 0, 0, 0],
    &[0, 0, 0, 97, 218, 0, 0, 0, 0],
    &[0, 4, 124, 219, 104, 0, 0, 0, 0],
    &[0, 6, 174, 209, 70, 0, 0, 0, 0],
    &[0, 0, 0, 113, 211, 0, 0, 0, 0],
    &[0, 0, 0, 84, 226, 0, 0, 0, 0],
    &[0, 0, 0, 84, 226, 0, 0, 0, 0],
    &[0, 0, 0, 64, 248, 25, 0, 0, 0],
    &[0, 0, 0, 2, 169, 244, 92, 0, 0],
    &[0, 0, 0, 0, 0, 24, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
