&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 102, 76, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 31, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 44, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 94, 70, 0, 0, 0, 0, 0],
]
