&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 152, 176, 152, 28, 0],
    &[0, 0, 8, 234, 255, 254, 250, 14, 0],
    &[0, 0, 46, 255, 233, 19, 15, 0, 0],
    &[0, 0, 54, 255, 201, 0, 0, 0, 0],
    &[0, 0, 54, 255, 201, 0, 0, 0, 0],
    &[0, 0, 54, 255, 201, 0, 0, 0, 0],
    &[0, 0, 54, 255, 201, 0, 0, 0, 0],
    &[0, 0, 54, 255, 201, 0, 0, 0, 0],
    &[0, 0, 54, 255, 201, 0, 0, 0, 0],
    &[0, 0, 54, 255, 201, 0, 0, 0, 0],
    &[0, 0, 54, 255, 201, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
