&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 36, 23, 0, 0, 0],
    &[0, 62, 234, 249, 254, 166, 0, 0],
    &[0, 156, 244, 10, 18, 41, 0, 0],
    &[0, 59, 248, 214, 93, 3, 0, 0],
    &[0, 105, 233, 140, 246, 156, 0, 0],
    &[0, 173, 213, 12, 138, 232, 0, 0],
    &[0, 57, 233, 230, 230, 131, 0, 0],
    &[0, 0, 12, 119, 245, 165, 0, 0],
    &[0, 78, 28, 12, 197, 215, 0, 0],
    &[0, 155, 254, 255, 232, 78, 0, 0],
    &[0, 0, 9, 22, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
