&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 144, 59, 0, 0, 0, 0, 0, 0],
    &[0, 225, 93, 0, 0, 0, 0, 0, 0],
    &[0, 225, 93, 0, 0, 0, 0, 0, 0],
    &[0, 225, 96, 104, 156, 127, 20, 0, 0],
    &[0, 225, 220, 152, 110, 194, 217, 10, 0],
    &[0, 225, 163, 0, 0, 8, 236, 97, 0],
    &[0, 225, 106, 0, 0, 0, 185, 148, 0],
    &[0, 225, 100, 0, 0, 0, 176, 154, 0],
    &[0, 225, 133, 0, 0, 0, 209, 126, 0],
    &[0, 225, 227, 30, 0, 81, 253, 45, 0],
    &[0, 225, 142, 223, 239, 243, 106, 0, 0],
    &[0, 225, 93, 1, 25, 7, 0, 0, 0],
    &[0, 225, 93, 0, 0, 0, 0, 0, 0],
    &[0, 225, 93, 0, 0, 0, 0, 0, 0],
    &[0, 81, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
