&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 109, 104, 20, 0, 2, 80, 103, 29, 0, 0],
    &[0, 66, 245, 255, 255, 229, 27, 178, 255, 252, 242, 43, 0],
    &[3, 222, 236, 49, 37, 228, 215, 253, 68, 24, 239, 175, 0],
    &[58, 255, 127, 0, 0, 124, 255, 195, 0, 0, 156, 245, 3],
    &[106, 255, 69, 0, 0, 75, 255, 148, 0, 0, 119, 255, 30],
    &[129, 255, 49, 0, 0, 54, 255, 213, 168, 168, 204, 255, 44],
    &[133, 255, 40, 0, 0, 49, 255, 214, 175, 175, 175, 175, 31],
    &[119, 255, 54, 0, 0, 56, 255, 133, 0, 0, 0, 0, 0],
    &[84, 255, 84, 0, 0, 82, 255, 163, 0, 0, 0, 0, 0],
    &[26, 252, 157, 0, 0, 141, 255, 228, 4, 0, 0, 0, 0],
    &[0, 169, 253, 120, 99, 244, 164, 252, 166, 67, 102, 152, 0],
    &[0, 18, 194, 255, 255, 181, 8, 106, 247, 255, 249, 131, 0],
    &[0, 0, 0, 32, 34, 0, 0, 0, 15, 44, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
