&[
    &[0, 0, 6, 5, 0, 0, 0, 11, 2, 0, 0],
    &[0, 0, 69, 227, 62, 3, 146, 204, 11, 0, 0],
    &[0, 0, 0, 93, 246, 192, 218, 20, 0, 0, 0],
    &[0, 0, 0, 0, 123, 171, 49, 0, 0, 0, 0],
    &[0, 1, 35, 35, 35, 35, 35, 35, 20, 0, 0],
    &[0, 11, 255, 255, 255, 255, 255, 255, 149, 0, 0],
    &[0, 2, 48, 48, 48, 48, 94, 255, 88, 0, 0],
    &[0, 0, 0, 0, 0, 0, 187, 200, 1, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 60, 0, 0, 0],
    &[0, 0, 0, 0, 4, 214, 173, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 250, 36, 0, 0, 0, 0],
    &[0, 0, 0, 15, 234, 144, 0, 0, 0, 0, 0],
    &[0, 0, 0, 137, 239, 19, 0, 0, 0, 0, 0],
    &[0, 0, 32, 248, 116, 0, 0, 0, 0, 0, 0],
    &[0, 0, 168, 222, 7, 0, 0, 0, 0, 0, 0],
    &[0, 54, 255, 164, 92, 92, 92, 92, 53, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 149, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
