&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 65, 65, 4, 0, 0, 0],
    &[0, 0, 9, 212, 255, 255, 125, 0, 0, 0],
    &[0, 0, 160, 245, 75, 160, 252, 66, 0, 0],
    &[0, 8, 77, 37, 0, 0, 67, 55, 0, 0],
    &[37, 188, 188, 22, 0, 0, 113, 188, 135, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 158, 255, 184, 0],
    &[51, 255, 255, 35, 0, 0, 182, 255, 184, 0],
    &[31, 255, 255, 91, 0, 26, 241, 255, 184, 0],
    &[2, 223, 255, 249, 204, 241, 249, 255, 184, 0],
    &[0, 60, 226, 255, 254, 176, 68, 255, 184, 0],
    &[0, 0, 1, 28, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
