&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 110, 171, 170, 82, 0],
    &[0, 0, 0, 143, 225, 99, 93, 54, 0],
    &[0, 0, 0, 220, 106, 0, 0, 0, 0],
    &[0, 0, 0, 231, 83, 0, 0, 0, 0],
    &[0, 0, 0, 231, 83, 0, 0, 0, 0],
    &[0, 0, 0, 231, 83, 0, 0, 0, 0],
    &[0, 0, 0, 231, 83, 0, 0, 0, 0],
    &[0, 0, 0, 231, 83, 0, 0, 0, 0],
    &[0, 0, 0, 231, 83, 0, 0, 0, 0],
    &[0, 0, 0, 231, 83, 0, 0, 0, 0],
    &[0, 0, 0, 231, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
