&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 71, 71, 71, 71, 71, 71, 71, 71, 58, 0, 0, 0, 0],
    &[0, 0, 0, 73, 255, 255, 255, 255, 255, 255, 255, 255, 211, 0, 0, 0, 0],
    &[0, 0, 0, 95, 255, 52, 32, 32, 32, 32, 32, 32, 26, 0, 0, 0, 0],
    &[0, 0, 0, 116, 253, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 138, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 204, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 226, 179, 114, 146, 163, 151, 118, 40, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 214, 252, 212, 185, 174, 196, 247, 255, 164, 15, 0, 0, 0, 0],
    &[0, 0, 0, 10, 11, 0, 0, 0, 0, 12, 131, 254, 184, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 255, 76, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 249, 162, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 198, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 236, 170, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 255, 98, 0, 0, 0],
    &[0, 0, 32, 3, 0, 0, 0, 0, 0, 0, 34, 226, 224, 12, 0, 0, 0],
    &[0, 0, 132, 222, 135, 75, 45, 40, 68, 139, 242, 236, 53, 0, 0, 0, 0],
    &[0, 0, 37, 154, 232, 255, 255, 255, 255, 240, 157, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 58, 61, 37, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
