&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 58, 70, 32, 0, 0, 0, 0],
    &[0, 24, 168, 252, 255, 255, 255, 183, 19, 0, 0],
    &[1, 205, 255, 255, 231, 236, 255, 255, 177, 0, 0],
    &[0, 50, 217, 73, 0, 5, 186, 255, 254, 10, 0],
    &[0, 0, 1, 0, 0, 0, 126, 255, 255, 15, 0],
    &[0, 0, 0, 0, 0, 0, 194, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 114, 255, 255, 87, 0, 0],
    &[0, 0, 0, 0, 88, 252, 255, 147, 0, 0, 0],
    &[0, 0, 0, 85, 251, 255, 147, 1, 0, 0, 0],
    &[0, 0, 85, 251, 255, 131, 0, 0, 0, 0, 0],
    &[0, 85, 251, 255, 133, 27, 27, 27, 27, 12, 0],
    &[6, 251, 255, 255, 255, 255, 255, 255, 255, 111, 0],
    &[7, 255, 255, 255, 255, 255, 255, 255, 255, 111, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
