&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 181, 217, 14, 0, 0, 0, 0],
    &[0, 0, 0, 125, 122, 76, 174, 2, 0, 0, 0],
    &[0, 0, 38, 115, 0, 0, 79, 76, 0, 0, 0],
    &[0, 5, 5, 0, 0, 0, 0, 3, 7, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 125, 0, 0, 0, 0, 102, 162, 0, 0],
    &[0, 105, 149, 0, 0, 0, 0, 154, 162, 0, 0],
    &[0, 45, 230, 22, 0, 0, 56, 204, 162, 0, 0],
    &[0, 0, 111, 229, 183, 192, 157, 61, 162, 0, 0],
    &[0, 0, 0, 4, 32, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
