&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 80, 154, 142, 23, 30, 149, 140, 17, 0],
    &[2, 121, 45, 84, 177, 182, 62, 114, 169, 0],
    &[0, 0, 0, 0, 194, 116, 0, 0, 217, 6],
    &[0, 0, 0, 0, 174, 61, 0, 0, 191, 33],
    &[0, 94, 191, 186, 232, 202, 192, 192, 205, 35],
    &[69, 193, 18, 0, 179, 48, 0, 0, 0, 0],
    &[136, 89, 0, 0, 209, 85, 0, 0, 0, 0],
    &[118, 111, 0, 47, 170, 181, 2, 0, 13, 0],
    &[24, 211, 176, 200, 25, 102, 201, 172, 180, 0],
    &[0, 4, 29, 2, 0, 0, 12, 28, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
