&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 33, 141, 141, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 128, 255, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 254, 231, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 124, 59, 0, 0, 0, 0],
    &[0, 0, 16, 83, 126, 140, 128, 82, 9, 0, 0, 0],
    &[0, 55, 247, 255, 255, 255, 255, 255, 228, 50, 0, 0],
    &[0, 3, 223, 240, 190, 170, 205, 255, 255, 214, 0, 0],
    &[0, 0, 29, 5, 0, 0, 0, 164, 255, 255, 27, 0],
    &[0, 0, 0, 40, 85, 104, 111, 180, 255, 255, 42, 0],
    &[0, 28, 200, 255, 255, 255, 255, 255, 255, 255, 42, 0],
    &[0, 186, 255, 252, 143, 76, 55, 144, 255, 255, 42, 0],
    &[2, 251, 255, 185, 0, 0, 0, 151, 255, 255, 42, 0],
    &[2, 246, 255, 221, 42, 12, 90, 244, 255, 255, 42, 0],
    &[0, 180, 255, 255, 255, 255, 255, 231, 255, 255, 42, 0],
    &[0, 30, 197, 255, 255, 245, 141, 30, 253, 255, 42, 0],
    &[0, 0, 0, 20, 38, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
