&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 89, 126, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 181, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 121, 226, 255, 156, 117, 78, 14, 0, 0, 0, 0],
    &[0, 0, 0, 30, 189, 255, 255, 255, 255, 255, 255, 255, 248, 130, 0, 0, 0],
    &[0, 0, 15, 218, 255, 255, 255, 255, 255, 255, 255, 255, 255, 120, 0, 0, 0],
    &[0, 0, 119, 255, 255, 255, 179, 216, 255, 127, 165, 232, 254, 30, 0, 0, 0],
    &[0, 0, 183, 255, 255, 197, 0, 181, 255, 11, 0, 3, 57, 0, 0, 0, 0],
    &[0, 0, 199, 255, 255, 173, 0, 181, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 163, 255, 255, 252, 107, 184, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 253, 255, 255, 255, 255, 255, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 103, 251, 255, 255, 255, 255, 247, 157, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 191, 255, 255, 255, 255, 255, 247, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 52, 217, 255, 255, 255, 255, 255, 84, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 181, 255, 137, 251, 255, 255, 207, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 181, 255, 11, 130, 255, 255, 250, 2, 0, 0],
    &[0, 0, 36, 0, 0, 0, 0, 181, 255, 11, 101, 255, 255, 239, 0, 0, 0],
    &[0, 0, 207, 194, 100, 29, 0, 181, 255, 70, 215, 255, 255, 192, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 237, 244, 255, 255, 255, 255, 255, 66, 0, 0, 0],
    &[0, 0, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 130, 0, 0, 0, 0],
    &[0, 0, 28, 117, 183, 227, 252, 255, 255, 232, 166, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 184, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 181, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 102, 144, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
