&[
    &[0, 0, 0, 94, 253, 222, 15, 0, 0, 0],
    &[0, 0, 58, 231, 59, 156, 189, 7, 0, 0],
    &[0, 0, 96, 38, 0, 0, 89, 49, 0, 0],
    &[0, 95, 60, 0, 0, 0, 0, 104, 52, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 211, 155, 155, 155, 155, 251, 122, 0],
    &[0, 225, 218, 171, 171, 171, 171, 252, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 14, 0, 0, 0, 0],
]
