&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 154, 124, 1, 109, 167, 7, 0],
    &[0, 0, 49, 248, 205, 254, 72, 0, 0],
    &[0, 0, 0, 84, 132, 98, 0, 0, 0],
    &[0, 0, 47, 153, 191, 185, 138, 20, 0],
    &[0, 60, 248, 255, 252, 251, 242, 9, 0],
    &[0, 188, 255, 160, 13, 4, 40, 0, 0],
    &[0, 243, 255, 39, 0, 0, 0, 0, 0],
    &[1, 253, 255, 17, 0, 0, 0, 0, 0],
    &[0, 224, 255, 91, 0, 0, 10, 2, 0],
    &[0, 133, 255, 247, 174, 168, 238, 10, 0],
    &[0, 7, 149, 245, 255, 255, 206, 6, 0],
    &[0, 0, 0, 5, 28, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
