&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 35, 35, 35, 35, 35, 35, 9, 0, 0],
    &[0, 19, 255, 255, 255, 255, 255, 255, 67, 0, 0],
    &[0, 39, 255, 255, 249, 248, 248, 248, 65, 0, 0],
    &[0, 59, 255, 255, 36, 0, 0, 0, 0, 0, 0],
    &[0, 78, 255, 255, 16, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 255, 168, 176, 131, 26, 0, 0, 0],
    &[0, 118, 255, 255, 255, 255, 255, 235, 34, 0, 0],
    &[0, 22, 118, 88, 81, 165, 255, 255, 164, 0, 0],
    &[0, 0, 0, 0, 0, 0, 202, 255, 221, 0, 0],
    &[0, 0, 0, 0, 0, 0, 181, 255, 222, 0, 0],
    &[0, 104, 70, 18, 3, 65, 245, 255, 171, 0, 0],
    &[0, 181, 255, 255, 254, 255, 255, 244, 47, 0, 0],
    &[0, 113, 232, 255, 255, 252, 189, 50, 0, 0, 0],
    &[0, 0, 1, 21, 36, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
