&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 133, 133, 133, 95, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 13, 124, 211, 245, 235, 190, 73, 7, 255, 255, 255, 182, 0, 0],
    &[0, 0, 19, 212, 255, 255, 255, 255, 255, 255, 115, 233, 255, 255, 182, 0, 0],
    &[0, 0, 179, 255, 255, 255, 255, 255, 255, 255, 254, 249, 255, 255, 182, 0, 0],
    &[0, 51, 255, 255, 255, 255, 199, 97, 70, 131, 249, 255, 255, 255, 182, 0, 0],
    &[0, 130, 255, 255, 255, 206, 8, 0, 0, 0, 118, 255, 255, 255, 182, 0, 0],
    &[0, 189, 255, 255, 255, 97, 0, 0, 0, 0, 18, 255, 255, 255, 182, 0, 0],
    &[0, 214, 255, 255, 255, 45, 0, 0, 0, 0, 0, 229, 255, 255, 182, 0, 0],
    &[0, 230, 255, 255, 255, 21, 0, 0, 0, 0, 0, 213, 255, 255, 182, 0, 0],
    &[0, 223, 255, 255, 255, 30, 0, 0, 0, 0, 0, 221, 255, 255, 182, 0, 0],
    &[0, 200, 255, 255, 255, 59, 0, 0, 0, 0, 2, 248, 255, 255, 182, 0, 0],
    &[0, 156, 255, 255, 255, 148, 0, 0, 0, 0, 85, 255, 255, 255, 182, 0, 0],
    &[0, 83, 255, 255, 255, 251, 114, 21, 12, 80, 234, 255, 255, 255, 182, 0, 0],
    &[0, 6, 224, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 0, 69, 252, 255, 255, 255, 255, 255, 255, 106, 224, 255, 255, 182, 0, 0],
    &[0, 0, 0, 67, 215, 255, 255, 255, 222, 90, 0, 119, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 37, 61, 34, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
