&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 173, 227, 150, 22, 24, 233, 8, 0, 0, 0],
    &[0, 0, 120, 207, 118, 216, 250, 246, 160, 0, 0, 0, 0],
    &[0, 0, 83, 44, 0, 5, 86, 93, 5, 0, 0, 0, 0],
    &[0, 8, 47, 47, 47, 47, 40, 0, 0, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 219, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 30, 49, 226, 219, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0, 0],
    &[0, 19, 55, 75, 95, 233, 234, 95, 73, 52, 10, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
