&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 156, 222, 244, 245, 245, 245, 245, 245, 78, 0],
    &[0, 17, 228, 255, 255, 255, 255, 247, 55, 55, 235, 81, 0],
    &[0, 129, 255, 255, 255, 255, 255, 245, 0, 0, 230, 81, 0],
    &[0, 200, 255, 255, 255, 255, 255, 245, 0, 0, 230, 81, 0],
    &[0, 227, 255, 255, 255, 255, 255, 245, 0, 0, 230, 81, 0],
    &[0, 237, 255, 255, 255, 255, 255, 245, 0, 0, 230, 81, 0],
    &[0, 221, 255, 255, 255, 255, 255, 245, 0, 0, 230, 81, 0],
    &[0, 177, 255, 255, 255, 255, 255, 245, 0, 0, 230, 81, 0],
    &[0, 88, 255, 255, 255, 255, 255, 245, 0, 0, 230, 81, 0],
    &[0, 0, 155, 255, 255, 255, 255, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 46, 101, 109, 128, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 0, 0, 0, 66, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 0, 0, 0, 66, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 0, 0, 0, 66, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 0, 0, 0, 66, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 0, 0, 0, 66, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 0, 0, 0, 66, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 0, 0, 0, 66, 245, 0, 0, 230, 81, 0],
    &[0, 0, 0, 0, 0, 0, 44, 163, 0, 0, 153, 54, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
