&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 131, 165, 134, 26, 85, 16, 0],
    &[0, 27, 222, 107, 42, 64, 174, 206, 32, 0],
    &[0, 151, 112, 0, 0, 0, 29, 252, 32, 0],
    &[0, 222, 25, 0, 0, 0, 0, 211, 32, 0],
    &[0, 243, 1, 0, 0, 0, 0, 190, 32, 0],
    &[0, 242, 8, 0, 0, 0, 0, 200, 32, 0],
    &[0, 201, 54, 0, 0, 0, 6, 238, 32, 0],
    &[0, 103, 183, 8, 0, 0, 123, 233, 32, 0],
    &[0, 1, 138, 218, 173, 196, 118, 191, 32, 0],
    &[0, 0, 0, 11, 34, 9, 0, 199, 28, 0],
    &[0, 0, 0, 0, 0, 0, 7, 228, 6, 0],
    &[0, 57, 169, 203, 203, 205, 126, 6, 0, 0],
]
