&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 60, 128, 124, 63, 0, 0],
    &[0, 0, 0, 105, 254, 186, 180, 239, 21, 0],
    &[0, 0, 0, 233, 143, 0, 0, 10, 0, 0],
    &[0, 0, 14, 255, 91, 0, 0, 0, 0, 0],
    &[0, 0, 18, 255, 85, 0, 0, 0, 0, 0],
    &[0, 23, 60, 255, 115, 45, 45, 7, 0, 0],
    &[0, 115, 227, 255, 235, 225, 225, 37, 0, 0],
    &[0, 0, 18, 255, 85, 0, 0, 0, 0, 0],
    &[0, 0, 22, 255, 81, 0, 0, 0, 0, 0],
    &[0, 0, 63, 254, 34, 0, 0, 0, 0, 0],
    &[0, 46, 211, 193, 71, 71, 71, 71, 28, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 102, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
