&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 45, 41, 9, 0, 0, 0],
    &[0, 0, 0, 0, 87, 208, 255, 255, 255, 251, 182, 53, 0],
    &[0, 0, 0, 145, 255, 246, 169, 129, 144, 187, 251, 43, 0],
    &[0, 0, 92, 255, 221, 35, 0, 0, 0, 0, 18, 0, 0],
    &[0, 1, 222, 254, 52, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 58, 255, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 113, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 141, 255, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 152, 255, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 137, 255, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 115, 255, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 57, 255, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 233, 254, 44, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 108, 255, 217, 32, 0, 0, 0, 0, 14, 0, 0],
    &[0, 0, 3, 166, 255, 250, 179, 145, 157, 197, 226, 0, 0],
    &[0, 0, 0, 2, 119, 228, 255, 255, 255, 247, 168, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 49, 34, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
