&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 134, 215, 10, 0, 125, 227, 2, 0, 0],
    &[0, 0, 63, 254, 233, 218, 255, 157, 0, 0, 0],
    &[0, 0, 0, 81, 187, 200, 131, 9, 0, 0, 0],
    &[0, 22, 35, 35, 35, 35, 35, 35, 35, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 252, 252, 252, 252, 252, 2, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 213, 92, 92, 92, 92, 69, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 163, 255, 240, 195, 195, 195, 195, 147, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 197, 31, 31, 31, 31, 31, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
