&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 141, 193, 191, 195, 160, 7, 0, 0],
    &[0, 0, 136, 124, 0, 0, 0, 39, 0, 0, 0],
    &[0, 0, 169, 84, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 48, 211, 123, 25, 0, 0, 0, 0, 0],
    &[0, 0, 18, 176, 157, 195, 171, 33, 0, 0, 0],
    &[0, 0, 155, 64, 0, 0, 60, 218, 25, 0, 0],
    &[0, 0, 192, 33, 0, 0, 0, 151, 75, 0, 0],
    &[0, 0, 94, 194, 44, 0, 7, 197, 29, 0, 0],
    &[0, 0, 0, 60, 177, 194, 205, 85, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 148, 185, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 194, 54, 0, 0],
    &[0, 0, 37, 0, 0, 0, 17, 218, 22, 0, 0],
    &[0, 1, 176, 202, 178, 183, 197, 76, 0, 0, 0],
    &[0, 0, 0, 0, 12, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
