&[
    &[0, 0, 0, 0, 5, 55, 23, 0, 0],
    &[0, 0, 0, 0, 117, 224, 23, 0, 0],
    &[0, 0, 0, 38, 213, 36, 0, 0, 0],
    &[0, 0, 0, 2, 2, 0, 0, 0, 0],
    &[0, 170, 254, 253, 237, 177, 38, 0, 0],
    &[0, 171, 161, 26, 53, 184, 221, 3, 0],
    &[0, 171, 150, 0, 0, 48, 255, 36, 0],
    &[0, 171, 150, 0, 0, 62, 255, 24, 0],
    &[0, 171, 169, 47, 73, 212, 163, 0, 0],
    &[0, 171, 246, 233, 251, 153, 5, 0, 0],
    &[0, 171, 150, 0, 126, 215, 5, 0, 0],
    &[0, 171, 150, 0, 8, 223, 118, 0, 0],
    &[0, 171, 150, 0, 0, 81, 244, 28, 0],
    &[0, 171, 150, 0, 0, 0, 186, 170, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
