&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 20, 25, 0, 0, 0, 0],
    &[0, 20, 179, 166, 157, 185, 26, 0, 0],
    &[0, 160, 67, 0, 0, 51, 178, 0, 0],
    &[0, 205, 0, 0, 0, 0, 173, 25, 0],
    &[0, 199, 0, 0, 0, 0, 144, 70, 0],
    &[0, 178, 34, 0, 0, 11, 213, 81, 0],
    &[0, 39, 190, 132, 129, 160, 149, 63, 0],
    &[0, 0, 3, 38, 31, 0, 170, 30, 0],
    &[0, 0, 0, 0, 0, 12, 195, 0, 0],
    &[0, 0, 0, 0, 4, 159, 88, 0, 0],
    &[0, 47, 159, 157, 196, 101, 0, 0, 0],
    &[0, 0, 24, 27, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
