&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 142, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 79, 255, 82, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 232, 180, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 139, 252, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 255, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 244, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 244, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 255, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 218, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 121, 255, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 252, 139, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 180, 232, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
