&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 73, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 115, 166, 0, 0, 0],
    &[0, 0, 0, 20, 152, 152, 152, 255, 255, 152, 61, 0],
    &[0, 0, 0, 9, 70, 70, 70, 186, 237, 70, 28, 0],
    &[0, 0, 0, 31, 51, 14, 0, 114, 166, 0, 0, 0],
    &[0, 39, 203, 230, 187, 218, 145, 112, 166, 0, 0, 0],
    &[12, 228, 133, 1, 0, 1, 124, 204, 166, 0, 0, 0],
    &[106, 199, 0, 0, 0, 0, 1, 216, 166, 0, 0, 0],
    &[170, 120, 0, 0, 0, 0, 0, 148, 166, 0, 0, 0],
    &[195, 89, 0, 0, 0, 0, 0, 122, 166, 0, 0, 0],
    &[198, 92, 0, 0, 0, 0, 0, 124, 166, 0, 0, 0],
    &[173, 120, 0, 0, 0, 0, 0, 151, 166, 0, 0, 0],
    &[113, 199, 0, 0, 0, 0, 3, 225, 166, 0, 0, 0],
    &[17, 232, 122, 0, 0, 2, 144, 187, 166, 0, 0, 0],
    &[0, 45, 204, 236, 202, 231, 120, 74, 166, 0, 0, 0],
    &[0, 0, 0, 26, 42, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
