&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 48, 69, 0, 0, 0, 0, 81, 10, 0],
    &[124, 169, 163, 0, 0, 0, 35, 181, 0, 0],
    &[7, 23, 163, 0, 0, 0, 162, 54, 0, 0],
    &[0, 24, 163, 0, 0, 42, 174, 0, 0, 0],
    &[0, 24, 163, 0, 0, 170, 46, 0, 0, 0],
    &[48, 151, 255, 115, 50, 166, 0, 0, 0, 0],
    &[13, 35, 53, 31, 178, 54, 128, 162, 70, 0],
    &[0, 0, 0, 58, 158, 31, 54, 19, 210, 3],
    &[0, 0, 0, 184, 32, 0, 0, 7, 194, 0],
    &[0, 0, 67, 149, 0, 0, 2, 159, 65, 0],
    &[0, 0, 190, 25, 0, 3, 156, 72, 0, 0],
    &[0, 76, 140, 0, 0, 123, 224, 180, 180, 33],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
