&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 71, 92, 77, 43, 0, 0, 0, 0],
    &[0, 0, 0, 111, 245, 204, 177, 191, 233, 199, 0, 0, 0],
    &[0, 0, 39, 252, 60, 0, 0, 0, 2, 32, 0, 0, 0],
    &[0, 0, 82, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 254, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 105, 244, 177, 75, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 118, 221, 224, 117, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 71, 220, 190, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 44, 255, 44, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 17, 255, 49, 0, 0],
    &[0, 0, 93, 73, 5, 0, 0, 15, 158, 221, 4, 0, 0],
    &[0, 0, 92, 215, 249, 222, 226, 248, 188, 37, 0, 0, 0],
    &[0, 0, 0, 0, 13, 40, 44, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
