&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 27, 0, 4, 37, 0, 0],
    &[0, 8, 184, 95, 189, 72, 0, 0],
    &[0, 0, 19, 179, 98, 0, 0, 0],
    &[4, 95, 24, 117, 126, 39, 0, 0],
    &[10, 247, 181, 99, 129, 238, 18, 0],
    &[10, 255, 59, 0, 0, 213, 67, 0],
    &[10, 255, 16, 0, 0, 199, 76, 0],
    &[10, 255, 10, 0, 0, 199, 76, 0],
    &[10, 255, 10, 0, 0, 199, 76, 0],
    &[10, 255, 10, 0, 0, 199, 76, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
