&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 31, 91, 93, 38, 0, 0, 0],
    &[0, 2, 143, 243, 185, 175, 239, 143, 1, 0],
    &[0, 129, 211, 28, 0, 0, 24, 214, 107, 0],
    &[22, 245, 40, 0, 52, 71, 32, 62, 229, 1],
    &[103, 187, 0, 168, 221, 199, 255, 28, 231, 45],
    &[156, 127, 73, 244, 19, 42, 255, 14, 193, 76],
    &[183, 100, 139, 185, 0, 56, 254, 2, 185, 86],
    &[188, 93, 149, 167, 0, 81, 244, 0, 198, 68],
    &[169, 113, 112, 208, 1, 142, 251, 16, 238, 18],
    &[124, 167, 21, 226, 212, 190, 130, 233, 159, 0],
    &[44, 244, 25, 14, 57, 7, 4, 49, 1, 0],
    &[0, 160, 198, 24, 0, 0, 0, 23, 0, 0],
    &[0, 6, 160, 245, 190, 175, 207, 221, 0, 0],
    &[0, 0, 0, 34, 86, 98, 66, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
