&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 19, 0, 0, 0, 0, 14, 15, 0, 0, 0],
    &[0, 0, 42, 239, 151, 5, 0, 104, 247, 95, 0, 0, 0],
    &[0, 0, 0, 60, 247, 180, 137, 255, 114, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 255, 255, 155, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 70, 11, 0, 0, 0, 0, 0],
    &[23, 65, 65, 65, 65, 16, 0, 53, 109, 99, 44, 0, 0],
    &[92, 255, 255, 255, 255, 84, 126, 255, 255, 255, 219, 0, 0],
    &[5, 31, 53, 123, 255, 177, 253, 141, 61, 79, 88, 0, 0],
    &[0, 0, 0, 70, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 241, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 164, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 162, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 162, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 162, 0, 0, 0, 0, 0, 0, 0],
    &[52, 94, 118, 170, 255, 214, 125, 101, 70, 0, 0, 0, 0],
    &[178, 255, 255, 255, 255, 255, 255, 255, 233, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
