&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 71, 71, 71, 71, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 255, 255, 255, 255, 69, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 254, 255, 255, 255, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 245, 255, 255, 255, 47, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 233, 255, 255, 255, 35, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 211, 255, 255, 255, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 199, 255, 255, 255, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 188, 255, 255, 246, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 235, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 255, 224, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 94, 153, 153, 129, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 101, 107, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 229, 255, 255, 245, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 255, 255, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 65, 255, 255, 255, 255, 108, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 186, 255, 255, 212, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 45, 52, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
