&[
    &[0, 0, 0, 0, 0, 51, 33, 0, 0],
    &[0, 0, 0, 0, 74, 242, 48, 0, 0],
    &[0, 0, 0, 15, 211, 62, 0, 0, 0],
    &[0, 0, 0, 1, 3, 0, 0, 0, 0],
    &[0, 99, 254, 254, 254, 254, 254, 17, 0],
    &[0, 9, 24, 24, 24, 136, 201, 1, 0],
    &[0, 0, 0, 0, 20, 239, 60, 0, 0],
    &[0, 0, 0, 0, 148, 173, 0, 0, 0],
    &[0, 0, 0, 40, 245, 37, 0, 0, 0],
    &[0, 0, 0, 179, 145, 0, 0, 0, 0],
    &[0, 0, 67, 239, 19, 0, 0, 0, 0],
    &[0, 2, 208, 116, 0, 0, 0, 0, 0],
    &[0, 98, 233, 37, 30, 30, 30, 2, 0],
    &[0, 171, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
