&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[22, 115, 132, 43, 0, 0, 0, 93, 38, 0],
    &[87, 131, 142, 234, 1, 0, 59, 237, 14, 0],
    &[0, 41, 119, 220, 0, 0, 191, 120, 0, 0],
    &[0, 172, 220, 172, 1, 68, 232, 11, 0, 0],
    &[2, 0, 21, 255, 34, 200, 111, 0, 0, 0],
    &[137, 194, 217, 192, 81, 227, 7, 0, 0, 0],
    &[4, 46, 38, 2, 208, 102, 3, 135, 52, 0],
    &[0, 0, 0, 87, 221, 5, 124, 248, 90, 0],
    &[0, 0, 3, 216, 94, 54, 205, 176, 90, 0],
    &[0, 0, 96, 215, 14, 217, 84, 184, 113, 6],
    &[0, 5, 223, 85, 38, 192, 192, 235, 214, 35],
    &[0, 105, 207, 1, 0, 0, 0, 171, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
