&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 117, 208, 224, 181, 50, 0, 0, 0, 0],
    &[0, 0, 0, 95, 229, 122, 99, 201, 234, 11, 0, 0, 0],
    &[0, 0, 0, 0, 12, 0, 0, 61, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 105, 251, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 238, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 230, 158, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 231, 155, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 46, 234, 153, 10, 9, 9, 5, 0, 0, 0],
    &[0, 0, 0, 188, 255, 255, 255, 255, 255, 142, 0, 0, 0],
    &[0, 0, 0, 50, 67, 67, 67, 67, 67, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
