&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 14, 0, 0, 0, 0, 24, 0, 0, 0],
    &[0, 0, 190, 210, 0, 0, 0, 103, 255, 42, 0, 0],
    &[0, 0, 98, 114, 0, 0, 0, 44, 154, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 15, 0, 0, 0, 3, 27, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 135, 146, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 29, 252, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 38, 242, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 109, 198, 0, 0, 0],
    &[0, 0, 39, 122, 156, 161, 126, 31, 0, 0, 0, 0],
]
