&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 15, 0, 0, 0, 0, 45, 2, 0],
    &[0, 155, 204, 162, 231, 215, 140, 245, 57, 0],
    &[0, 9, 241, 158, 46, 67, 217, 155, 0, 0],
    &[0, 63, 216, 0, 0, 0, 65, 223, 0, 0],
    &[0, 84, 199, 0, 0, 0, 38, 246, 0, 0],
    &[0, 25, 243, 53, 0, 0, 139, 182, 0, 0],
    &[0, 72, 245, 242, 190, 211, 248, 204, 14, 0],
    &[0, 116, 86, 29, 93, 78, 14, 160, 41, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
