&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 90, 139, 146, 58, 0, 0],
    &[0, 0, 33, 206, 131, 65, 60, 45, 0, 0],
    &[0, 1, 201, 59, 0, 0, 0, 0, 0, 0],
    &[0, 69, 164, 0, 0, 0, 0, 0, 0, 0],
    &[0, 141, 86, 0, 10, 17, 0, 0, 0, 0],
    &[0, 182, 75, 173, 174, 182, 201, 56, 0, 0],
    &[0, 199, 173, 19, 0, 0, 34, 216, 14, 0],
    &[0, 196, 73, 0, 0, 0, 0, 151, 77, 0],
    &[0, 169, 58, 0, 0, 0, 0, 128, 102, 0],
    &[0, 109, 124, 0, 0, 0, 0, 164, 71, 0],
    &[0, 15, 218, 45, 0, 0, 51, 216, 6, 0],
    &[0, 0, 52, 207, 188, 188, 201, 44, 0, 0],
    &[0, 0, 0, 0, 28, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
