&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 35, 21, 0, 0, 0],
    &[0, 0, 0, 0, 1, 197, 255, 70, 0, 0, 0],
    &[0, 0, 0, 0, 98, 255, 180, 0, 0, 0, 0],
    &[0, 0, 0, 0, 210, 255, 73, 0, 0, 0, 0],
    &[0, 0, 0, 49, 255, 235, 2, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 178, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 131, 0, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 192, 255, 100, 0, 0, 0, 0, 0],
    &[0, 0, 0, 176, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 152, 255, 143, 0, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 199, 0, 0, 0, 0, 0],
    &[0, 0, 0, 31, 254, 249, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 181, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 253, 221, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 205, 83, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
