&[
    &[0, 2, 154, 157, 5, 31, 177, 113, 0, 0],
    &[0, 15, 252, 255, 32, 80, 255, 223, 0, 0],
    &[0, 0, 86, 91, 0, 7, 111, 58, 0, 0],
    &[0, 78, 108, 108, 108, 108, 108, 108, 52, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 184, 255, 203, 147, 147, 147, 147, 70, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 247, 237, 237, 237, 237, 56, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 184, 255, 141, 18, 18, 18, 18, 4, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
