&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 88, 137, 123, 41, 0, 0, 0],
    &[0, 5, 188, 247, 187, 212, 252, 86, 0, 0],
    &[0, 100, 247, 47, 0, 3, 255, 252, 10, 0],
    &[0, 187, 166, 0, 0, 102, 255, 255, 82, 0],
    &[0, 235, 110, 0, 17, 235, 118, 202, 131, 0],
    &[1, 253, 86, 0, 148, 216, 5, 177, 152, 0],
    &[5, 255, 83, 47, 252, 70, 0, 173, 160, 0],
    &[0, 247, 101, 194, 174, 0, 0, 191, 148, 0],
    &[0, 213, 225, 246, 31, 0, 0, 225, 116, 0],
    &[0, 150, 255, 127, 0, 0, 53, 255, 54, 0],
    &[0, 42, 255, 152, 38, 72, 221, 197, 0, 0],
    &[0, 0, 79, 230, 255, 255, 191, 27, 0, 0],
    &[0, 0, 0, 1, 28, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
