&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 97, 97, 8, 0, 96, 25, 0, 0],
    &[0, 0, 132, 220, 219, 225, 159, 228, 9, 0, 0],
    &[0, 0, 138, 23, 3, 97, 153, 55, 0, 0, 0],
    &[0, 28, 35, 8, 0, 0, 0, 16, 35, 0, 0],
    &[0, 207, 255, 125, 0, 0, 0, 120, 255, 2, 0],
    &[0, 207, 230, 231, 6, 0, 0, 120, 255, 2, 0],
    &[0, 207, 152, 243, 93, 0, 0, 120, 255, 2, 0],
    &[0, 207, 155, 146, 205, 0, 0, 120, 255, 2, 0],
    &[0, 207, 167, 36, 253, 61, 0, 120, 255, 2, 0],
    &[0, 207, 171, 0, 178, 173, 0, 120, 255, 2, 0],
    &[0, 207, 171, 0, 65, 252, 32, 119, 255, 2, 0],
    &[0, 207, 171, 0, 0, 208, 140, 115, 255, 2, 0],
    &[0, 207, 171, 0, 0, 97, 240, 119, 255, 2, 0],
    &[0, 207, 171, 0, 0, 7, 233, 199, 255, 2, 0],
    &[0, 207, 171, 0, 0, 0, 128, 255, 255, 2, 0],
    &[0, 207, 171, 0, 0, 0, 23, 248, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
