&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 84, 245, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 233, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 203, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 44, 44, 44, 44, 44, 44, 44, 16, 0, 0],
    &[0, 0, 82, 208, 208, 208, 208, 208, 214, 255, 88, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 140, 202, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 71, 240, 34, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 232, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 183, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 114, 216, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 242, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 217, 109, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 177, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 234, 37, 18, 18, 18, 18, 18, 7, 0, 0],
    &[0, 0, 211, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
