&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 48, 0, 0, 0, 0, 0, 0, 30, 27, 0, 0, 0, 0],
    &[0, 0, 6, 181, 244, 63, 0, 0, 0, 0, 33, 223, 219, 28, 0, 0, 0],
    &[0, 0, 147, 255, 255, 245, 67, 0, 0, 35, 226, 255, 255, 205, 1, 0, 0],
    &[0, 0, 28, 220, 255, 255, 247, 71, 38, 228, 255, 255, 240, 53, 0, 0, 0],
    &[0, 0, 0, 28, 220, 255, 255, 248, 233, 255, 255, 240, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 220, 255, 255, 255, 255, 240, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 65, 255, 255, 255, 255, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 227, 255, 255, 255, 255, 244, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 32, 225, 255, 255, 239, 219, 255, 255, 243, 59, 0, 0, 0, 0],
    &[0, 0, 30, 223, 255, 255, 239, 52, 25, 216, 255, 255, 242, 56, 0, 0, 0],
    &[0, 0, 138, 255, 255, 238, 51, 0, 0, 25, 216, 255, 255, 190, 0, 0, 0],
    &[0, 0, 3, 168, 237, 50, 0, 0, 0, 0, 25, 216, 205, 17, 0, 0, 0],
    &[0, 0, 0, 4, 37, 0, 0, 0, 0, 0, 0, 25, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
