&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 118, 72, 0, 0, 0, 0],
    &[0, 0, 0, 15, 255, 192, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 61, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 121, 0, 0, 0, 0],
    &[0, 0, 0, 110, 252, 44, 0, 0, 0, 0],
    &[0, 1, 141, 245, 80, 0, 0, 0, 0, 0],
    &[0, 112, 242, 50, 0, 0, 0, 0, 0, 0],
    &[0, 210, 140, 0, 0, 0, 0, 0, 0, 0],
    &[0, 231, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 166, 232, 81, 41, 68, 138, 90, 0, 0],
    &[0, 0, 0, 7, 25, 12, 0, 0, 0, 0],
]
