&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 60, 63, 19, 0, 0, 0, 0],
    &[0, 0, 100, 241, 255, 255, 247, 125, 0, 0, 0],
    &[0, 60, 254, 255, 228, 217, 255, 255, 94, 0, 0],
    &[0, 174, 255, 210, 8, 10, 255, 255, 214, 0, 0],
    &[0, 236, 255, 117, 0, 130, 255, 255, 255, 25, 0],
    &[17, 255, 255, 77, 36, 248, 255, 255, 255, 65, 0],
    &[32, 255, 255, 63, 183, 255, 100, 255, 255, 81, 0],
    &[28, 255, 255, 147, 255, 174, 27, 255, 255, 84, 0],
    &[11, 255, 255, 255, 244, 29, 41, 255, 255, 67, 0],
    &[0, 222, 255, 255, 116, 0, 83, 255, 255, 29, 0],
    &[0, 150, 255, 255, 18, 3, 186, 255, 214, 0, 0],
    &[0, 34, 242, 255, 245, 237, 255, 255, 90, 0, 0],
    &[0, 0, 59, 211, 255, 255, 237, 110, 0, 0, 0],
    &[0, 0, 0, 0, 21, 33, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
