&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 85, 51, 0, 1, 62, 82, 15, 0, 0],
    &[0, 166, 255, 255, 255, 127, 166, 255, 255, 228, 27, 0],
    &[0, 91, 66, 16, 149, 253, 247, 65, 52, 247, 149, 0],
    &[0, 0, 0, 0, 43, 255, 164, 0, 0, 174, 220, 0],
    &[0, 0, 0, 18, 50, 255, 131, 25, 25, 158, 250, 0],
    &[0, 110, 235, 255, 255, 255, 255, 255, 255, 255, 255, 4],
    &[64, 255, 178, 59, 58, 255, 136, 59, 59, 59, 59, 1],
    &[141, 251, 11, 0, 44, 255, 124, 0, 0, 0, 0, 0],
    &[146, 241, 0, 0, 99, 255, 196, 0, 0, 0, 0, 0],
    &[100, 255, 129, 85, 236, 155, 253, 153, 67, 93, 152, 0],
    &[6, 188, 255, 254, 161, 4, 108, 244, 255, 252, 138, 0],
    &[0, 0, 32, 21, 0, 0, 0, 10, 40, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
