&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 92, 106, 49, 0, 46, 72, 19, 0],
    &[0, 44, 233, 255, 255, 255, 142, 215, 255, 67, 0],
    &[0, 197, 255, 255, 189, 174, 253, 255, 255, 67, 0],
    &[25, 255, 255, 163, 0, 0, 115, 255, 255, 67, 0],
    &[58, 255, 255, 81, 0, 0, 31, 255, 255, 67, 0],
    &[77, 255, 255, 65, 0, 0, 10, 255, 255, 67, 0],
    &[60, 255, 255, 92, 0, 0, 35, 255, 255, 67, 0],
    &[14, 250, 255, 197, 11, 1, 152, 255, 255, 67, 0],
    &[0, 162, 255, 255, 248, 242, 246, 255, 255, 67, 0],
    &[0, 16, 184, 255, 255, 222, 91, 255, 255, 67, 0],
    &[0, 0, 0, 23, 32, 1, 38, 255, 255, 67, 0],
    &[0, 0, 0, 0, 0, 0, 38, 255, 255, 67, 0],
    &[0, 0, 0, 0, 0, 0, 38, 255, 255, 67, 0],
    &[0, 0, 0, 0, 0, 0, 38, 255, 255, 67, 0],
    &[0, 0, 0, 0, 0, 0, 3, 20, 20, 5, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
