&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 93, 0, 0, 0, 0, 65, 45, 0, 0],
    &[0, 62, 247, 113, 0, 0, 67, 245, 107, 0, 0],
    &[0, 0, 71, 247, 112, 68, 246, 115, 0, 0, 0],
    &[0, 0, 0, 71, 247, 249, 115, 0, 0, 0, 0],
    &[0, 0, 0, 70, 247, 251, 114, 0, 0, 0, 0],
    &[0, 0, 68, 246, 116, 76, 248, 113, 0, 0, 0],
    &[0, 57, 246, 117, 0, 0, 73, 247, 103, 0, 0],
    &[0, 15, 94, 0, 0, 0, 0, 68, 42, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
