&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 43, 43, 15, 0, 0, 0, 0],
    &[0, 0, 0, 58, 196, 254, 255, 255, 255, 207, 98, 0, 0],
    &[0, 0, 52, 247, 255, 189, 137, 140, 173, 241, 123, 0, 0],
    &[0, 0, 171, 255, 122, 0, 0, 0, 0, 7, 11, 0, 0],
    &[0, 0, 214, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 255, 57, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 130, 255, 208, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 190, 255, 250, 158, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 104, 227, 255, 253, 169, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 101, 218, 255, 244, 61, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 139, 255, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 239, 255, 14, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 255, 16, 0],
    &[0, 15, 22, 0, 0, 0, 0, 0, 75, 255, 219, 0, 0],
    &[0, 55, 252, 193, 137, 111, 114, 165, 251, 254, 83, 0, 0],
    &[0, 25, 167, 240, 255, 255, 255, 254, 203, 73, 0, 0, 0],
    &[0, 0, 0, 2, 30, 48, 44, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
