&[
    &[0, 0, 0, 17, 45, 0, 0, 0, 0],
    &[0, 0, 2, 168, 183, 45, 0, 0, 0],
    &[0, 0, 121, 61, 10, 155, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 156, 187, 222, 162, 76, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 16, 156, 187, 223, 162, 76, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
