&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[61, 189, 189, 189, 165, 0, 0, 0, 0, 0, 0, 111, 189, 189, 189, 98, 0],
    &[11, 243, 255, 255, 255, 37, 0, 0, 0, 0, 0, 220, 255, 255, 255, 50, 0],
    &[0, 160, 255, 255, 255, 119, 0, 0, 0, 0, 44, 255, 255, 255, 210, 0, 0],
    &[0, 65, 255, 255, 255, 200, 0, 0, 0, 0, 125, 255, 255, 255, 114, 0, 0],
    &[0, 1, 224, 255, 255, 254, 27, 0, 0, 0, 205, 255, 255, 251, 23, 0, 0],
    &[0, 0, 130, 255, 255, 255, 107, 0, 0, 30, 255, 255, 255, 179, 0, 0, 0],
    &[0, 0, 36, 255, 255, 255, 189, 0, 0, 110, 255, 255, 255, 83, 0, 0, 0],
    &[0, 0, 0, 196, 255, 255, 251, 18, 0, 190, 255, 255, 237, 6, 0, 0, 0],
    &[0, 0, 0, 101, 255, 255, 255, 95, 18, 252, 255, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 15, 246, 255, 255, 168, 86, 255, 255, 255, 52, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 255, 232, 148, 255, 255, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 255, 255, 255, 220, 255, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 229, 255, 255, 255, 255, 252, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 137, 255, 255, 255, 255, 182, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 255, 255, 255, 86, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
