&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 52, 24, 0, 0],
    &[0, 0, 0, 0, 0, 2, 226, 255, 59, 0, 0],
    &[0, 0, 0, 0, 0, 70, 255, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 167, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 17, 247, 252, 27, 0, 0, 0],
    &[0, 0, 0, 0, 106, 255, 182, 0, 0, 0, 0],
    &[0, 0, 0, 0, 204, 255, 85, 0, 0, 0, 0],
    &[0, 0, 0, 45, 255, 237, 7, 0, 0, 0, 0],
    &[0, 0, 0, 143, 255, 147, 0, 0, 0, 0, 0],
    &[0, 0, 5, 234, 255, 50, 0, 0, 0, 0, 0],
    &[0, 0, 82, 255, 208, 0, 0, 0, 0, 0, 0],
    &[0, 0, 179, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 25, 252, 250, 20, 0, 0, 0, 0, 0, 0],
    &[0, 4, 17, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
