&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 218, 43, 0, 0, 128, 155, 0, 0],
    &[0, 7, 140, 21, 0, 0, 75, 94, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 120, 1, 0, 0, 47, 74, 0, 0],
    &[0, 0, 235, 2, 0, 0, 92, 145, 0, 0],
    &[0, 0, 235, 2, 0, 0, 92, 145, 0, 0],
    &[0, 0, 235, 2, 0, 0, 92, 145, 0, 0],
    &[0, 0, 235, 2, 0, 0, 92, 145, 0, 0],
    &[0, 0, 235, 2, 0, 0, 92, 145, 0, 0],
    &[0, 0, 235, 2, 0, 0, 92, 145, 0, 0],
    &[0, 0, 235, 2, 0, 0, 92, 145, 0, 0],
    &[0, 0, 235, 2, 0, 0, 92, 145, 0, 0],
    &[0, 0, 0, 0, 0, 0, 92, 145, 0, 0],
    &[0, 0, 0, 0, 0, 0, 120, 128, 0, 0],
    &[0, 0, 157, 203, 202, 194, 83, 0, 0, 0],
]
