&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 27, 0],
    &[48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[4, 24, 24, 24, 24, 24, 226, 255, 255, 255, 34, 24, 24, 24, 24, 9, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
